club_id,predicted_league_rank
14047404,5
14601648,9
14331508,9
4485034,11
14192658,3
6045702,11
13911533,1
6039506,5
14222209,12
14227719,1
14528295,9
6038266,13
13388154,3
10545292,2
6041715,11
14388685,8
11019904,4
14625658,8
14578321,10
6014337,9
14509791,2
14531972,7
14076754,1
10527377,1
12489500,1
13302609,12
13343341,3
9356676,6
14564633,9
14611235,10
13559030,14
14397454,11
6048467,5
14482619,4
14236402,13
14615966,1
14684105,14
14331188,9
11930539,5
14372556,1
14506175,10
14291172,4
14524242,9
14651616,1
14599364,10
11898741,1
14684038,9
11444244,8
14356396,11
9584640,3
14217140,12
12105180,3
7598181,1
7370242,3
10563733,3
13853940,1
14139035,1
14613147,1
14587664,5
14372915,11
13806381,14
13821977,14
14430182,1
12566201,3
14663179,2
14495445,11
14452634,12
14628113,1
6042588,11
14115827,11
14268466,2
13656107,7
12339002,1
13604101,14
14588607,5
7406718,8
12179874,1
14320713,5
13040783,1
6035936,11
14417355,14
14545195,10
14401086,12
14409011,12
11115994,1
11389823,5
14203451,14
14434665,6
10575666,2
6038162,11
14471920,11
12331802,7
9062958,10
12698025,3
14066637,14
6044965,10
14514683,14
10912757,2
14365132,13
14431158,1
12803778,12
14516890,7
10525882,3
9101767,13
6188360,1
12894910,4
9076125,13
14488591,12
14399565,13
14561019,8
7056476,11
14273021,11
14515917,7
13963981,13
14438401,12
6030646,1
14230792,12
13891882,7
14281541,14
12950534,3
6045207,12
12451279,9
13352839,14
9193249,13
13857066,9
14689571,14
14251202,14
14205931,1
519078,3
1157082,7
8591832,14
11981007,13
14306483,7
14518063,7
14374066,14
1305836,10
13339802,1
13826223,14
13736091,12
14499638,7
13923103,5
6038217,8
12963228,12
6428770,5
14560988,10
14240095,14
14578272,11
12022030,11
14397333,7
14524105,9
6038684,1
8388093,5
13856952,4
7565152,8
14579324,7
6038083,10
6033187,10
14549561,4
8702791,14
14513136,12
14666299,1
14590929,6
13932917,11
9555538,4
14609832,7
14214919,2
14221493,14
14323731,2
14600877,3
217144,2
10204199,13
13234891,11
14497428,13
14300062,13
13478557,5
14418161,8
13276184,7
6045036,12
11140211,2
13862302,4
13015669,13
14367265,8
13673889,13
6044202,3
9272904,2
14471648,1
5992654,3
6048226,5
10258714,1
13941791,14
14486916,4
6037049,11
9659867,1
14312006,14
14547808,10
14168971,9
14314186,6
14489146,1
14330379,14
12778692,13
6036969,6
11522414,2
13977283,13
14589227,1
14524092,6
14395183,9
14380942,5
9571051,7
14183405,10
14688915,14
13258907,14
14155059,13
6810419,11
13650276,7
14470968,8
14470690,9
13974094,1
14536827,3
13172794,6
14286034,14
14429638,1
14481829,10
6020028,11
12371290,14
14542606,5
12294471,3
14229545,7
6035546,5
14559709,6
11462304,14
12920913,1
6043872,8
6038628,14
13613298,3
14435346,1
14441849,10
14418064,13
14027979,14
14539441,4
14578512,7
14455603,8
12626153,2
13820213,10
9548579,3
6036993,9
14441156,7
10082836,6
14298827,14
14534403,7
14314388,7
14574429,9
13531013,1
10837511,1
7767191,2
12855736,10
6263551,13
13592863,14
13671701,1
14494233,10
14601168,1
9730287,2
14035394,14
14019830,14
14255158,8
14565905,4
12576181,14
14520328,10
14505049,2
14362057,12
6035883,1
5965416,2
14531437,7
5997268,3
13784340,1
12518269,2
6022321,2
12920302,3
14481090,7
14661946,10
14193994,14
6024297,13
14027446,12
921621,9
11774162,2
13894767,8
14407327,10
14395121,6
14116758,13
14382350,6
13295597,14
14529514,4
13710195,1
14593426,5
6029330,7
13934764,12
14310162,4
14431661,2
6019773,13
14418815,1
8237782,3
13547503,8
14377820,10
14074073,8
14324460,11
6034936,13
517977,14
9242250,1
14153928,14
14558667,5
568389,12
13244249,7
9618292,12
14568137,12
13931411,4
647560,7
14083558,1
14536294,3
14640768,6
12000808,5
6140293,1
14218031,14
14218704,10
11332837,4
14423604,5
14500799,1
14339607,11
14249491,1
12544945,3
12374846,3
14367895,4
5987098,1
14336041,10
14312908,4
14350473,11
13765532,9
14480047,3
14327897,14
8476951,9
9278720,7
5963584,2
14284021,1
9120631,13
13143771,13
14481474,9
1401099,10
11821783,13
14420470,3
14620235,3
12243145,6
11289856,1
14452183,1
14104952,3
13792176,1
14582875,3
14577001,6
14581317,4
14620939,10
14448498,10
12822601,3
6014422,5
8781409,1
14485485,1
14374240,13
14613230,1
14353707,7
14146714,7
700035,11
6043239,2
12152274,11
14454074,9
14516045,9
14675725,14
14395416,1
578933,7
14504345,13
14471232,6
13906448,6
13456746,1
12092694,2
12286224,3
14246189,1
14635117,13
6029837,10
6019177,1
14671411,7
14348526,13
14462387,12
13711648,2
12481549,1
6039344,10
14243981,6
14325216,5
11664311,3
1375360,6
9475101,10
13519259,6
14298706,9
14497982,14
14497886,6
14304301,1
14551112,7
676375,12
14283232,10
5129274,3
14086544,5
6032793,6
11507707,4
6034132,9
14494627,5
14381704,10
5991573,2
14458214,13
12885939,4
8131618,4
10371969,3
14512528,5
14269632,8
14581704,5
13577986,1
14498102,12
12338464,4
14499759,11
12159485,1
13420485,14
13591620,4
14644029,3
996466,11
13847763,3
14550307,12
11439283,1
6040006,14
423439,11
14609700,3
14470784,7
6034442,12
14630859,11
14567862,7
14475800,1
14380044,10
928314,1
14412902,14
6040503,10
9396013,2
13856813,8
14514160,6
13807036,1
13821819,1
14455844,1
2136750,13
11573817,2
6048046,5
7169598,2
14257041,8
13875445,1
14424244,12
6028024,4
14171282,14
14569694,7
14107910,1
7912405,4
14338793,11
14393930,1
14562568,9
6685837,13
14445886,3
14071167,3
7177018,5
13250633,7
6034412,9
14144722,4
13076212,5
12547490,11
14664827,1
14453814,1
6044591,2
14328100,9
12802612,3
14276803,1
14452902,6
14618966,14
14493562,1
12130261,2
6025360,11
14625097,1
14508651,14
14475495,10
14395204,8
13612880,14
14676972,14
12063170,5
14533561,1
7475896,8
14355852,5
14385577,8
14500404,1
10973021,2
13929933,8
13403876,6
7485417,3
13644026,12
14615597,2
14594255,7
14408632,14
14091264,5
7424003,1
14654723,10
14596955,10
14258840,7
14675141,12
14646694,8
14437006,2
14445506,7
12697362,14
14543408,11
12211361,2
14651211,1
13015396,3
14545900,9
9074583,2
14193947,14
10344175,6
14084141,1
13760503,14
14630506,6
12868290,13
14638023,4
14229624,14
14464352,5
14626018,3
11697313,3
13449281,1
6047509,7
14492676,1
14006869,4
6012217,11
14514011,10
10801249,6
13415618,14
251082,10
7273239,4
14382417,9
13766753,6
14290612,5
14533957,6
14464823,2
14594556,1
6031550,1
14089369,14
14370747,14
11884604,2
14359157,9
13928587,1
6046778,10
14602382,6
6032592,7
14557229,5
883348,9
14511892,14
14506081,13
14685908,6
12124483,12
14444681,10
8332058,12
14220521,11
14579236,7
14531907,9
14236412,14
14416427,14
13923577,6
14516858,5
11324004,5
6008272,1
14221198,3
12540370,8
13385056,9
12318726,2
14530193,1
14242471,4
9040174,13
13187614,13
14372574,9
14115530,13
14082980,1
11650882,3
14172197,14
14505821,13
13988726,2
14453741,6
14453970,1
14629552,3
13439199,5
11743929,10
14360649,12
14038652,1
14320079,1
13156423,5
13567622,14
14335073,1
14483586,1
14356064,1
8529290,3
14067040,7
14542512,5
13455541,13
14676875,14
11692881,9
14529651,3
13441175,4
13894829,12
14500073,14
14650869,12
12255748,2
4604594,1
10854686,1
9058475,5
14135060,10
13812496,14
14502594,11
14633139,14
6038592,9
14634350,4
11314338,1
14375133,1
14169040,14
10917269,1
5992048,10
13926559,11
14617587,10
13575446,1
13885038,7
14027856,14
13799034,13
10790397,11
14199640,1
14598980,9
14610857,1
14542532,5
14007908,14
14196673,11
14505621,12
14211094,14
14016477,2
14584397,9
13641419,12
13670107,13
14392671,11
14643468,9
6031359,5
11883541,7
13990497,5
14112281,14
14654010,14
12772312,5
14285932,5
9264437,4
10718685,2
13551742,9
14239551,2
13682834,11
10969110,1
13977994,1
13626574,14
12907816,5
13970371,9
14398316,12
9814388,7
13708846,13
12706903,9
14524679,1
14192380,8
14528954,13
13640875,14
6033293,11
14542503,7
14236547,14
14360685,12
5992333,2
6016742,9
840602,11
6023419,14
13797883,5
13813708,1
14301320,13
14563389,7
13572328,2
13999955,14
10319643,3
5963737,6
1476645,1
6020601,8
13949014,12
14348402,9
11349088,1
13993492,12
14154262,9
14121640,4
14349154,13
14688986,1
14280375,9
14220080,14
14063634,3
14195724,14
14031227,14
13964056,12
14409417,14
14218072,14
13370006,13
6027095,9
13434026,14
6707557,12
12564978,13
11789842,12
8546911,6
14592972,13
14387477,11
13065828,13
9893532,5
14493011,12
6027604,2
14062726,14
14276522,2
14326020,14
13812238,9
13508775,4
14594402,12
14617284,1
13317946,14
14365543,4
14435249,12
7338071,1
14585613,12
13720926,10
14049905,1
13015604,1
14541968,6
14204329,14
13714683,4
13346361,7
14030028,13
11690233,8
14132416,14
14656015,13
14166303,1
13974265,7
6032731,13
14179131,12
12573623,3
13011551,14
14456645,12
14234257,2
14395887,8
14639215,2
14562412,1
14049103,3
14404090,4
8793278,1
510546,13
5199598,7
14209282,3
14352357,14
14199310,13
14513760,3
14487369,1
1278403,2
14656715,8
14385040,1
14522137,7
14389088,14
14535309,12
14489268,8
13201174,1
8371730,1
11849961,4
13037571,6
14545206,13
5964743,4
13857905,13
14460571,10
14249046,1
5975779,8
13265683,13
14082686,2
11756421,5
13405039,14
14605586,9
6047485,9
14332930,6
13749123,14
14337747,8
12313086,2
6048210,7
13965911,14
14450123,9
14396338,14
14517907,11
13225021,1
9656190,4
14016773,1
14269480,3
14568792,1
14102711,3
14596159,9
13372535,10
14286447,14
5977125,5
6048111,10
13659167,6
12988996,1
6042603,10
14158839,13
5994147,14
14612511,5
14186068,14
955757,9
14682927,9
7906716,3
12908775,7
14088421,13
14551693,7
14464295,2
14405024,11
9189844,3
11868816,5
14160589,2
14134028,1
14313868,1
14128706,10
13073624,6
14407167,7
14221721,13
14408432,3
12175604,2
13826805,14
14345195,10
7042267,3
12098568,8
14214630,13
12747699,3
14469449,12
14349982,8
12923952,4
13727884,8
6045629,1
14408731,13
14371858,14
14315983,11
14074555,11
851322,5
8009234,7
14292102,14
12908030,8
467567,3
10690141,2
14290020,14
5964285,12
6034968,13
13738027,6
14354323,11
13090482,14
13845163,14
12324349,14
8784124,4
14381211,11
12713953,4
10758676,6
14356714,13
11951314,12
6036131,14
14144549,14
13566951,14
9249737,2
13842043,14
6910001,10
6037328,8
14344408,2
13084801,10
14431239,7
11870862,7
14656698,1
9268970,1
12717849,8
14540176,6
14454844,1
14575814,9
10969489,1
3681695,7
12260077,7
14682241,14
5963736,3
14581811,12
1165998,14
14384908,14
13491093,13
14609329,1
1432005,1
14584288,11
13439277,10
6019256,12
12531408,10
12237755,3
13149532,3
673237,10
13919640,7
13324539,12
14597962,12
14367068,9
14446344,6
14128284,10
13483784,12
14152458,14
13946846,3
14343366,1
13937164,10
14528208,2
13496554,3
14635420,1
14168891,1
14388530,13
14347590,1
13138158,3
14007811,4
8726370,4
14494367,13
14591003,8
7444537,10
12757241,4
12378627,10
14270107,5
6024145,11
14192630,14
13592371,1
5977721,1
6034857,6
14473196,14
6038722,7
6044491,7
14520589,7
6043508,4
14597673,5
14063025,1
13937756,14
14058035,13
14578731,8
14251597,13
14384984,3
8194357,2
14498035,4
14379421,7
14205620,4
14682085,6
14468154,12
14004745,10
13503790,14
14580744,7
13953179,7
6034997,12
13956362,10
1018697,4
14244862,14
14378507,11
12718076,2
10386663,2
5992190,5
14457022,7
14443838,11
14354403,11
14660302,5
14585370,10
14301296,12
13062554,10
14455726,11
13903054,14
14433557,10
9446791,1
14162447,14
11193730,10
14681748,6
14542165,6
14541198,13
14289133,14
7463244,1
6036600,13
13548793,14
6024908,9
12680205,3
14351137,1
14582027,7
14351332,12
13911620,11
14492921,14
14118917,6
14674621,3
12325368,4
5874539,1
14040713,1
6032646,7
13581676,13
14064823,4
14496549,7
13271469,2
14245010,5
13977761,9
14460970,11
8363181,11
14460616,12
14490731,8
14516630,9
14280932,13
14513535,2
14584805,3
13955328,3
14325573,2
14565222,1
12195131,3
14536288,5
14342082,11
14605656,9
12940658,14
10818936,7
13299179,11
6033565,1
14625280,7
6027284,9
14313780,9
14363832,3
14607764,2
14483911,14
13411610,14
14669919,7
12754344,2
14446290,9
13893446,6
11755519,5
14321010,3
14494703,14
14373880,14
7460673,12
14568932,1
14647621,13
13957336,1
13825793,7
14000292,13
12537034,3
6036642,7
14342557,2
14116604,12
13923033,5
12753629,1
11251323,14
14627630,1
14511944,9
14370141,5
14173649,14
1019916,7
14105971,13
13692301,2
7722303,5
12685273,12
14410299,10
14416406,12
14675275,3
14454447,7
6044269,5
14401698,1
12229627,3
10339034,2
11801328,2
14380268,10
5997069,6
14549304,7
14172829,14
6039070,7
14530628,8
6037447,8
14642251,9
14610678,1
14201101,2
14356029,13
14556772,6
14689501,1
14511716,14
13295964,2
14541215,12
14302654,1
14594377,13
5971831,7
13829233,10
6047533,7
12560800,4
6540415,7
14438954,2
10984046,6
14464973,3
14258755,13
14206860,7
14230856,1
14522753,4
7600266,3
13130419,5
14533414,9
14128375,1
14297094,7
13449850,12
496537,13
14361277,3
14530759,9
6040165,7
14642100,2
13453507,1
11755979,2
14577379,9
14612297,8
13131533,2
10917988,6
14484097,7
14399880,12
7720519,3
14626903,13
14560037,7
13824167,1
11410494,2
12698208,6
14327093,12
14512394,10
14260208,5
14589933,7
11714763,1
10882002,1
14567657,2
14274986,14
14512777,13
6047634,1
6037597,1
9807210,13
9734481,1
9044428,7
6042669,10
14126706,1
14658432,6
12974557,3
12791015,13
5967878,1
14015905,14
14531475,7
11292938,4
13247152,1
14608771,1
14186947,13
6012281,3
6046897,12
6000069,5
14289140,14
14578554,7
14035812,9
11901541,12
13857958,14
14432893,2
68761,11
14415057,12
7774239,13
14058870,3
14309485,10
14428786,6
13440077,3
14340759,13
7472946,8
5996474,2
14347548,14
14475004,1
13982577,12
11248102,4
5966211,5
13332477,1
13246796,5
8160548,7
14675630,12
14399586,10
14611307,1
14540255,5
2581944,3
11144468,4
8780063,1
14311649,13
14388036,1
14169056,1
524905,10
14656617,1
13983334,1
13277900,8
11866067,2
5967685,5
12645557,4
14233610,13
14486500,12
5967493,7
14571732,1
10285071,6
14484833,5
14280764,10
5287909,4
12487243,5
6027888,3
6017507,13
12581172,3
8693983,2
14226762,14
6038798,10
14507253,1
14500712,10
14508893,14
6038033,11
5991738,2
6043506,2
6024494,3
14332665,11
14414158,14
11075651,9
13779264,4
8693524,4
14474973,12
14587988,11
14215741,14
13725887,1
14077771,10
14429741,8
14509226,3
6020135,1
12751142,10
7285271,1
14554798,6
14586776,7
14454919,3
14496923,11
6033050,11
13312163,12
13896441,4
12635941,11
14510063,7
12781592,4
11216742,14
14540722,11
12339016,1
14385116,14
715896,12
14517781,10
684378,11
10040030,1
14489629,1
14653887,4
14413379,12
14537396,11
13047209,14
13920864,7
9489754,4
6047370,13
12034726,4
14074852,1
14509554,1
14564854,3
14570727,9
6018451,13
14604044,14
13870352,10
8516362,3
6040648,6
14655513,5
6034296,14
14426596,10
14194784,14
14079544,6
14534452,8
12019229,2
14461896,5
5092221,10
13919755,8
13411879,5
14193123,14
6019408,13
5966135,5
11680353,2
14256516,13
14479648,10
5993856,7
14574881,5
14554663,6
10035534,1
14603803,1
14464077,14
7292483,13
14208412,4
14198204,14
6047185,11
14521569,7
14005932,14
6031160,1
6379961,14
5964704,1
14471216,1
1328145,11
5997783,7
14335429,9
14361187,11
14376576,9
9410953,4
14059824,1
14375355,11
14188729,14
14498527,5
14069503,6
14277708,12
5993501,10
5992617,3
14332723,14
14383214,12
6034639,13
5968843,8
5977734,5
14056951,1
6026502,1
14143116,13
6012213,1
9674216,7
5992471,4
9993874,8
14431968,11
14360863,11
14344537,13
14655636,5
13993561,3
14611163,1
6740719,1
6018641,6
14334859,12
14476111,12
14403467,14
14476708,12
14126098,13
13769573,11
14586754,1
14585192,9
14105746,1
6041901,11
7553096,3
13581215,9
11199445,1
6040842,2
14606473,10
14414489,9
14211526,14
13954259,6
12847712,1
14493818,10
14656504,7
6015111,5
13953638,6
14413696,13
14370214,14
14356145,11
14323015,13
14559729,7
13151885,5
14105927,1
14330160,9
13779061,1
13760739,2
14520387,4
8227409,11
6034064,8
12567659,11
13568356,6
14539501,7
13623398,1
14383161,10
14538194,1
14363734,3
5973019,3
14455860,9
14142262,12
14543759,12
5992110,1
13056544,12
9482126,12
6033587,5
13323689,3
12385259,4
5276674,14
13869786,14
14427405,10
7844078,4
13097912,12
13048308,6
14387329,11
14422663,2
14392366,8
13108410,10
14235882,9
14524842,1
8734382,8
14536496,12
9186367,3
12683705,7
14322928,14
14492820,5
12533536,2
14506516,13
6044726,11
14075842,11
14645710,3
13301066,1
5964732,1
507494,12
14540278,12
12376591,1
5973999,1
14345111,10
12084357,3
7623895,1
14040663,14
6042694,11
13892478,13
14521367,10
14512711,14
14380454,13
14385378,10
13363632,1
12847011,9
6040085,14
14219778,13
14547080,8
14538467,5
13915558,1
13728200,1
6045902,12
14024379,10
14348404,13
5999157,1
14328773,8
14607263,4
14351615,12
14187682,14
14536028,14
6008800,9
14580740,5
14200090,14
14364560,8
14228105,6
12229364,12
14225012,13
13401831,1
14047592,13
12516692,14
13160941,14
13632664,14
14545872,5
14398605,2
12063379,6
14464586,1
6016531,2
14171980,7
14055101,14
14324265,1
13622125,10
14496352,11
14370409,7
14295630,12
13157511,1
14369206,9
14567873,13
14131395,7
12450849,8
12537991,3
14041987,14
14581845,9
14417200,6
7978433,7
12415688,4
6016974,1
14050046,3
14413627,14
14667976,7
11669892,1
10037303,12
14160604,14
12447379,4
14145772,14
14383417,11
13666654,3
1789579,5
2730466,1
14406228,14
14554592,8
14451207,3
10343609,5
14598896,1
14652172,1
10990900,8
14602839,1
11066060,12
14461666,7
13627119,1
13905712,14
6048009,12
6008170,3
14536650,11
14005324,5
5082672,10
9948954,13
14312772,11
14007503,12
14246206,5
14644092,9
14329557,14
14669915,8
14515989,9
14567150,3
6049225,14
12168131,3
14196379,6
6021248,4
13451573,12
14365703,1
13988286,10
14395941,1
14325909,12
14534516,8
13846613,14
14407446,13
14388279,14
14353870,14
7115075,1
13862469,6
14028821,13
13461762,1
694693,10
14373381,12
12441296,9
14004321,4
7443525,10
14497109,1
5963567,8
14144366,14
13926531,14
10939882,1
14500711,4
14267105,13
2877841,2
14345694,10
14525749,9
14229452,5
245441,2
11412158,6
14288273,1
14531582,10
13859428,1
14582260,9
14238989,1
14604651,7
13915222,9
14002126,14
14628854,1
14154674,13
11799192,1
14626259,12
14607497,7
14511076,10
14366438,7
14476666,2
7828792,5
13992188,2
9260920,13
14679280,9
6893754,2
12202838,2
14450128,8
14410355,12
14131767,14
11338096,3
14418041,9
14293825,1
14647181,14
6035662,13
14448782,11
14150946,14
14633566,13
14113387,7
7545438,3
14256877,13
14409358,10
12016487,14
14305652,7
14135764,14
14011329,5
13324357,3
6339468,7
6028848,4
12680033,14
6030439,5
13216795,9
11623408,2
14645060,9
14519739,9
14030691,14
14507009,13
14612453,9
14412423,14
14516144,1
12648029,12
11496980,3
14494343,11
14566093,3
13635365,1
13855504,7
6047972,1
14584061,7
12345281,12
14431055,11
14558892,5
14451720,1
14269326,2
14566773,5
14425998,9
497509,14
6019383,14
5968846,1
10528513,12
14411939,1
14197550,14
14460234,12
14424583,5
13901208,13
14530181,7
13163659,5
6757925,11
14337518,14
14397460,13
532170,7
14444400,1
13749011,11
13788485,10
11452618,6
10033143,12
12728658,13
14417651,7
14548883,10
14527685,9
12356051,8
14283155,5
13912054,14
14040071,14
14629793,10
14548643,10
14273405,14
11008745,1
11242841,12
14328438,1
14492339,13
14455607,8
14335838,3
12837321,10
13883636,10
11636219,5
14498533,5
13639202,2
14444641,12
13364275,14
11026239,2
14323240,11
14622191,1
14496571,2
8579832,13
14054195,4
14376193,12
13647986,14
14572367,12
14679202,12
6027504,14
11076461,12
14207948,14
14466421,13
10616351,3
14635560,1
13924847,12
13644229,4
14606435,6
14660914,14
13968014,14
14530852,3
14407942,13
13563371,14
